STATUS,MATURITY,TRAIT,PLF,company,qty,year
NEW,108,CONV,1587,55E,276,2022
NEW,109,CONV,2187,55E,188,2022
NEW,115,CONV,2213,55E,371,2022
NEW,113,CONV/ASR,1864,55E,200,2022
NEW,95,RR2,2152,55E,240,2022
ILOP,114,RR2,1221,55E,175,2022
NEW,114,RR2,1782,55E,300,2022
NEW,104,RR2/LL,2154,55E,130,2022
ILOP/NEW,111,RR2/LL,1395,55E,75,2022
NEW,102,SS/ASR/RHS,2162,55E,211,2022
NEW,114,SS/ASR/RHS,2185,55E,100,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,55E,250,2022
ILOP/NEW,114,VT2P/RHS/ASR,1720,55E,200,2022
NEW,109,CONV,2187,10D,48,2022
ILOP,101,3122 EZ-AT,2057,30EX,365,2022
NEW,108,3220 EZ-V,1867,30EX,581,2022
ILOP/NEW,112,3220 EZ-V,1871,30EX,555,2022
NEW,111,5122 EZ-D,2178,30EX,600,2022
NEW,112,5222 EZ-DV,1869,30EX,601,2022
NEW,117,5222 EZ-DV,2180,30EX,400,2022
NEW,114,CONV,2188,30EX,400,2022
NEW,115,CONV,2213,30EX,258,2022
ILOP,117,CONV,1877,30EX,274,2022
ILOP,108,CONV/ASR,1856,30EX,312,2022
NEW,110,CONV/ASR,1610,30EX,250,2022
NEW,113,CONV/ASR,1864,30EX,550,2022
NEW,103,RR2,1817,30EX,960,2022
ILOP,107,RR2,1459,30EX,285,2022
NEW,107,RR2/ASR,1781,30EX,615,2022
NEW,104,RR2/LL,2154,30EX,245,2022
NEW,,RR2/LL,2019,30EX,1038,2022
ILOP,108,SS,1805,30EX,170,2022
ILOP,116,SS,1511,30EX,265,2022
NEW,114,SS/ASR,1810,30EX,300,2022
NEW,109,SS/ASR/RHS,2063,30EX,110,2022
ILOP,110,SS/ASR/RHS,1594,30EX,150,2022
ILOP,110,SS/ASR/RHS,1862,30EX,616,2022
ILOP/NEW,112,SS/ASR/RHS,1811,30EX,2051,2022
NEW,114,SS/ASR/RHS,2185,30EX,201,2022
NEW,105,TRE,2183,30EX,50,2022
NEW,113,TRE/ASR/RHS,2068,30EX,559,2022
ILOP/NEW,111,TRE/RHS/ASR,2079,30EX,368,2022
NEW,115,TRE/RHS/ASR,2177,30EX,100,2022
NEW,103,VT2P,1816,30EX,5100,2022
NEW,118,VT2P,1622,30EX,728,2022
NEW,110,VT2P/ASR,1516,30EX,300,2022
NEW,113,VT2P/DG,1722,30EX,559,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,30EX,427,2022
NEW,114,VT2P/RHS,2070,30EX,60,2022
NEW,109,VT2P/RHS/ASR,2075,30EX,255,2022
NEW,110,VT2P/RHS/ASR,2203,30EX,600,2022
NEW,117,3220 EZ-V,2211,16B,525,2022
NEW,114,CONV,1250,16B,213,2022
ILOP,110,SS/ASR/RHS,1594,16B,300,2022
Exclusive,115,SS/ASR/RHS,2214,16B,1942,2022
ILOP/NEW,110,VT2P,2078,16B,10,2022
ILOP,112,VT2P,1605,16B,500,2022
Exclusive,115,VT2P/ASR,2090,16B,4607,2022
NEW,114,CONV,1250,18E,351,2022
NEW,115,CONV,2213,18E,100,2022
NEW,113,CONV/ASR,1864,18E,357,2022
NEW,112,TRE/ASR/RHS,1806,18E,207,2022
ILOP,112,VT2P,1605,18E,350,2022
NEW,114,VT2P,1448,18E,150,2022
NEW,114,VT2P/RHS,2070,18E,500,2022
NEW,116,3220 EZ-V,2202,43DX,2141,2022
NEW,115,5222 EZ-DV,2193,43DX,2146,2022
NEW,114,RR2,1782,43DX,1200,2022
NEW,102,SS,2190,43DX,840,2022
NEW,118,SS,1651,43DX,892,2022
NEW,98,SS/ASR/RHS,2161,43DX,747,2022
NEW,91,VT2P,2192,43DX,846,2022
NEW,114,VT2P,1881,43DX,9290,2022
Limited,99,VT2P/RHS/ASR,2191,43DX,898,2022
NEW,114,3010,2194,22DX,1579,2022
NEW,109,3120 EZ-AA,2195,22DX,1000,2022
NEW,108,3220 EZ-V,2196,22DX,2700,2022
NEW,109,5122 EZ-D,2197,22DX,3200,2022
NEW,114,5122 EZ-D,2056,22DX,2006,2022
NEW,117,5222 EZ-DV,2180,22DX,1281,2022
ILOP,113,CONV,1815,22DX,165,2022
NEW,105,SS/ASR,1807,22DX,746,2022
NEW,95,VT2P,1706,22DX,303,2022
NEW,103,VT2P,1816,22DX,4620,2022
ILOP,105,VT2P/RHS,2064,22DX,411,2022
NEW,104,VT2P/RHS/ASR,1812,22DX,4138,2022
NEW,110,CONV/ASR,1610,23BX,300,2022
NEW,107,SS,1621,23BX,2897,2022
NEW,105,SS/ASR,1807,23BX,3638,2022
NEW,98,SS/ASR/RHS,2161,23BX,2310,2022
NEW,102,SS/ASR/RHS,2162,23BX,2332,2022
NEW,109,SS/ASR/RHS,2063,23BX,2160,2022
ILOP/NEW,112,SS/ASR/RHS,1811,23BX,2032,2022
Limited,113,SS/ASR/RHS,2091,23BX,2234,2022
NEW,112,TRE/ASR/RHS,1806,23BX,1347,2022
Limited,113,TRE/ASR/RHS,2092,23BX,2006,2022
NEW,95,VT2P,1706,23BX,6000,2022
NEW,103,VT2P,1816,23BX,1621,2022
NEW,105,VT2P,2163,23BX,4161,2022
NEW,93,VT2P/ASR,2165,23BX,4485,2022
NEW,98,VT2P/ASR,2166,23BX,4251,2022
NEW,109,VT2P/ASR,2164,23BX,3167,2022
NEW,99,VT2P/DG,2073,23BX,10000,2022
NEW,104,VT2P/RHS/ASR,1812,23BX,2825,2022
Limited,104,VT2P/RHS/ASR,2167,23BX,7012,2022
ILOP,115,3000 GT,1534,5D,405,2022
ILOP,117,3000 GT,1729,5D,107,2022
ILOP/NEW,111,TRE/RHS/ASR,2079,5D,1133,2022
NEW,113,VT2P/DG,1722,5D,1221,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,5D,1012,2022
,,,,5D, ,2022
NEW,115,5222 EZ-DV,2193,53D,151,2022
NEW,,5222 EZ-DV,2182,53D,100,2022
NEW,110,5332 EZ-DVZ,2186,53D,203,2022
NEW,109,CONV,2187,53D,66,2022
NEW,118,SS,1651,53D,200,2022
NEW,111,5122 EZ-D,2178,29E,200,2022
NEW,114,5122 EZ-D,2056,29E,1413,2022
NEW,117,5222 EZ-DV,2180,29E,500,2022
NEW,,5222 EZ-DV,2182,29E,597,2022
NEW,112,VT2P/ASR,1515,29E,401,2022
NEW,115,VT2P/ASR,1363,29E,139,2022
NEW,109,CONV,2187,15D,300,2022
NEW,110,CONV/ASR,1610,15D,334,2022
NEW,101,RR2,2151,15D,40,2022
NEW,103,RR2,1817,15D,150,2022
ILOP,112,VT2P,1602,15D,953,2022
Proprietary,,CONV,2198,38C,7,2022
Proprietary,,CONV,2199,38C,44,2022
Proprietary,,Power Core,2200,38C,37,2022
Proprietary,,Power Core,2201,38C,113,2022
Proprietary,,Power Core,2218,38C,303,2022
NEW,115,3220 EZ-V,2184,35C,50,2022
NEW,115,TRE/RHS/ASR,2177,35C,50,2022
ILOP/NEW,107,CONV,1603,49D,100,2022
ILOP,113,CONV,1815,49D,50,2022
NEW,114,CONV,2188,49D,100,2022
NEW,115,CONV,2213,49D,150,2022
ILOP,114,SS,1251,49D,75,2022
NEW,105,TRE,2183,49D,50,2022
ILOP/NEW,113,VT2P/DG/ASR,2077,49D,400,2022
NEW,111,5122 EZ-D,2178,48B,50,2022
NEW,109,CONV,2187,54B,381,2022
NEW,115,GT/LL,2037,24EX,1600,2022
ILOP,,GT/LL,2095,24EX,1365,2022
NEW,95,RR2,2152,24EX,1102,2022
NEW,101,RR2,2151,24EX,1260,2022
NEW,103,RR2,1817,24EX,286,2022
NEW,114,RR2,1782,24EX,1124,2022
NEW,,RR2,1128,24EX,1005,2022
NEW,107,RR2/ASR,1781,24EX,908,2022
NEW,110,RR2/ASR,1611,24EX,617,2022
NEW,115,RR2/ASR,1825,24EX,609,2022
NEW,104,RR2/LL,2154,24EX,410,2022
ILOP,107,RR2/LL,1158,24EX,180,2022
ILOP/NEW,111,RR2/LL,1395,24EX,651,2022
NEW,111,RR2/LL,1748,24EX,429,2022
NEW,,RR2/LL,2019,24EX,102,2022
ILOP,111,3120 EZ-AA,2179,1E,909,2023
ILOP,110,3330 EZ-VZ,1857,1E,297,2023
ILOP/NEW,111,5122 EZ-D,2178,1E,286,2023
NEW,109,CONV,2187,1E,310,2023
NEW,111,CONV,2276,1E,92,2023
ILOP,114,CONV,1250,1E,457,2023
ILOP,112,CONV,1525,1E,60,2023
NEW,115,CONV,2213,1E,205,2023
NEW,114,RR2,1221,1E,450,2023
ILOP/NEW,115,TRE/ASR/RHS,2177,1E,469,2023
ILOP/NEW,114,VT2P,1881,1E,46,2023
ILOP,112,VT2P/ASR,1515,1E,750,2023
ILOP,114,VT2P/RHS,2070,1E,827,2023
NEW,111,3220 EZ-V,2308,39EX,1185,2023
ILOP/NEW,111,5122 EZ-D,2178,39EX,1718,2023
NEW,109,CONV,2187,39EX,2026,2023
NEW,111,CONV,2276,39EX,829,2023
ILOP,107,CONV,1603,39EX,213,2023
ILOP,109,CONV,2086,39EX,158,2023
NEW,115,CONV,2213,39EX,346,2023
NEW,104,CONV,2282,39EX,1473,2023
ILOP,110,CONV/ASR,1610,39EX,493,2023
ILOP,113,CONV/ASR,1864,39EX,993,2023
NEW,108,PWE,2200,39EX,1172,2023
NEW,111,PWE,2218,39EX,1007,2023
NEW,114,PWE,2280,39EX,322,2023
NEW,115,PWE,2262,39EX,90,2023
NEW,104,PWE,2274,39EX,101,2023
ILOP,118,SS,1651,39EX,75,2023
ILOP/NEW,114,SS/ASR,1810,39EX,2248,2023
NEW,112,SS/ASR/RHS,1811,39EX,1750,2023
NEW,110,SS/ASR/RHS,1862,39EX,2068,2023
ILOP,110,SS/ASR/RHS,1594,39EX,295,2023
ILOP/NEW,114,SS/ASR/RHS,2185,39EX,1021,2023
NEW,104,SS/ASR/RHS,2281,39EX,520,2023
NEW,107,SS/PRO/RHS,2301,39EX,108,2023
Limited,113,SS/PRO/RHS,2253,39EX,1739,2023
NEW,112,TRE/ASR/RHS,1806,39EX,994,2023
ILOP/NEW,115,TRE/ASR/RHS,2177,39EX,5103,2023
NEW,113,TRE/ASR/RHS,2068,39EX,429,2023
NEW,109,TRE/ASR/RHS,3029,39EX,1164,2023
ILOP,110,VT2P/ASR,1516,39EX,98,2023
ILOP,93,VT2P/ASR,2165,39EX,202,2023
ILOP,114,VT2P/DG,1345,39EX,272,2023
NEW,100,VT2P/DG/ASR,2283,39EX,1328,2023
NEW,114,VT2P/RHS/ASR,1720,39EX,3697,2023
NEW,109,VT2P/RHS/ASR,2075,39EX,2180,2023
ILOP,99,3110 VIP,2217,6EX,216,2023
NEW,95,3110 VIP,2205,6EX,1208,2023
ILOP,111,3120 EZ-AA,2179,6EX,625,2023
NEW,89,3120 EZ-AA,2204,6EX,563,2023
NEW,115,3120 EZ-AA,2296,6EX,1277,2023
ILOP,101,3122 EZ-AT,2057,6EX,321,2023
NEW,93,3220 EZ-V,2210,6EX,649,2023
ILOP/NEW,114,5122 EZ-D,2056,6EX,4052,2023
ILOP/NEW,111,5122 EZ-D,2178,6EX,2995,2023
NEW,105,5122 EZ-D,2288,6EX,3893,2023
NEW,89,5122 EZ-D,2058,6EX,2035,2023
NEW,93,5222 EZ-DV,2289,6EX,1715,2023
ILOP,116,5222 EZ-DV,2181,6EX,400,2023
NEW,95,5222 EZ-DV,2206,6EX,2908,2023
ILOP/NEW,116,5222 EZ-DV,2182,6EX,700,2023
NEW,103,5222 EZ-DV,2291,6EX,1825,2023
NEW,91,5222 EZ-DV,2297,6EX,573,2023
ILOP/NEW,112,CONV,1455,6EX,2134,2023
NEW,109,CONV,2187,6EX,1233,2023
NEW,93,CONV,1620,6EX,4389,2023
ILOP,117,CONV,1526,6EX,814,2023
ILOP,101,CONV,1876,6EX,160,2023
NEW,115,CONV,2213,6EX,500,2023
NEW,104,CONV,2282,6EX,2233,2023
NEW,114,CONV,2284,6EX,294,2023
NEW,94,CONV,2285,6EX,791,2023
NEW,101,CONV,2292,6EX,1610,2023
ILOP,113,CONV/ASR,1864,6EX,229,2023
NEW,105,GT,1710,6EX,950,2023
NEW,108,PWE,2200,6EX,1,2023
NEW,111,PWE,2218,6EX,1,2023
NEW,96,PWE,2332,6EX,1,2023
NEW,114,PWE,2280,6EX,575,2023
NEW,101,PWE,2293,6EX,1386,2023
NEW,114,RR2,1221,6EX,75,2023
ILOP,115,RR2/ASR,1825,6EX,365,2023
ILOP,111,SS/ASR/RHS,1860,6EX,609,2023
NEW,113,SS/ASR/RHS,2334,6EX,84,2023
NEW,107,SS/PRO/RHS,2301,6EX,49,2023
ILOP/NEW,115,TRE/ASR/RHS,2177,6EX,211,2023
NEW,109,TRE/ASR/RHS,3029,6EX,355,2023
ILOP,116,VT2P/ASR,1514,6EX,472,2023
ILOP,113,VT2P/DG/ASR,2077,6EX,397,2023
ILOP,110,VT2P/RHS/ASR,1809,6EX,198,2023
ILOP,111,3120 EZ-AA,2179,4EX,700,2023
NEW,109,CONV,2187,4EX,801,2023
NEW,107,CONV,2300,4EX,332,2023
NEW,114,CONV,2284,4EX,201,2023
NEW,108,PWE,2200,4EX,150,2023
NEW,107,PWE,2286,4EX,1089,2023
NEW,111,TRE/ASR/RHS,2079,4EX,207,2023
ILOP,105,VT2P/RHS,2064,4EX,1055,2023
ILOP,114,VT2P/RHS,2070,4EX,500,2023
NEW,109,VT2P/RHS/ASR,2075,4EX,501,2023
NEW,112,VT2P/RHS/ASR,2303,4EX,1228,2023
NEW,115,VT2P/RHS/ASR,2302,4EX,306,2023
NEW,109,CONV,2187,41D,266,2023
NEW,109,CONV,2329,41D,200,2023
NEW,115,CONV,2213,41D,100,2023
NEW,114,CONV,2284,41D,201,2023
NEW,112,CONV,2333,41D,400,2023
NEW,108,PWE,2200,41D,200,2023
NEW,111,PWE,2218,41D,203,2023
NEW,107,PWE,2286,41D,410,2023
NEW,114,PWE,2280,41D,570,2023
NEW,109,PWE,2330,41D,200,2023
NEW,115,PWE,2262,41D,190,2023
ILOP,110,RR2/ASR,1611,41D,45,2023
ILOP,108,SS,1805,41D,24,2023
NEW,112,SS/ASR/RHS,1811,41D,607,2023
ILOP/NEW,114,SS/ASR/RHS,2185,41D,3,2023
NEW,112,TRE/ASR/RHS,1806,41D,446,2023
NEW,111,TRE/ASR/RHS,2079,41D,517,2023
NEW,113,TRE/ASR/RHS,2068,41D,308,2023
NEW,113,VT2P/DG,1722,41D,516,2023
ILOP,113,VT2P/DG/ASR,2077,41D,875,2023
ILOP,110,VT2P/RHS/ASR,1809,41D,499,2023
ILOP,110,VT2P/RHS/ASR,2203,41D,1097,2023
NEW,113,TRE/ASR/RHS,2068,17EX,3119,2023
NEW,115,VT2P/RHS/ASR,2328,17EX,628,2023
ILOP/NEW,111,5122 EZ-D,2178,55E,28,2023
NEW,109,CONV,2187,55E,350,2023
NEW,115,CONV,2213,55E,250,2023
ILOP,109,GT/LL,1792,55E,2,2023
ILOP/NEW,114,RR2,1782,55E,560,2023
ILOP,111,RR2/LL,1395,55E,38,2023
NEW,111,3220 EZ-V,2308,30EX,51,2023
ILOP,115,3220 EZ-V,2184,30EX,74,2023
NEW,89,5122 EZ-D,2058,30EX,1416,2023
ILOP,108,5222 EZ-DV,1863,30EX,207,2023
ILOP,117,5222 EZ-DV,2180,30EX,150,2023
ILOP,115,5222 EZ-DV,2193,30EX,643,2023
NEW,95,5222 EZ-DV,2206,30EX,1401,2023
ILOP,115,5222 EZ-DV,2207,30EX,429,2023
ILOP,109,5222 EZ-DV,2208,30EX,700,2023
NEW,103,5222 EZ-DV,2291,30EX,1030,2023
NEW,109,CONV,2187,30EX,350,2023
NEW,111,CONV,2276,30EX,203,2023
ILOP,117,CONV,1526,30EX,273,2023
NEW,115,CONV,2213,30EX,20,2023
NEW,104,CONV,2282,30EX,1521,2023
NEW,101,CONV,2292,30EX,354,2023
ILOP,113,CONV/ASR,1864,30EX,50,2023
NEW,108,PWE,2200,30EX,1165,2023
NEW,111,PWE,2218,30EX,132,2023
NEW,96,PWE,2332,30EX,232,2023
NEW,114,PWE,2280,30EX,556,2023
NEW,114,PWE,2307,30EX,1858,2023
NEW,115,PWE,2262,30EX,753,2023
NEW,104,PWE,2274,30EX,1764,2023
ILOP,103,RR2,1817,30EX,1614,2023
ILOP,107,RR2/ASR,1781,30EX,10,2023
ILOP,112,RR2/LL,2153,30EX,14,2023
NEW,112,SS/ASR/RHS,1811,30EX,7156,2023
NEW,110,SS/ASR/RHS,1862,30EX,603,2023
NEW,102,SS/ASR/RHS,2162,30EX,1078,2023
ILOP/NEW,114,SS/ASR/RHS,2185,30EX,559,2023
ILOP,98,SS/ASR/RHS,2161,30EX,450,2023
NEW,113,SS/ASR/RHS,2334,30EX,229,2023
NEW,104,SS/ASR/RHS,2281,30EX,20,2023
NEW,113,TRE/ASR/RHS,2068,30EX,385,2023
NEW,119,TRE/ASR/RHS,2287,30EX,1131,2023
ILOP/NEW,114,VT2P,1881,30EX,2940,2023
NEW,113,VT2P/DG,1722,30EX,1953,2023
NEW,100,VT2P/DG/ASR,2283,30EX,2469,2023
ILOP,113,VT2P/DG/ASR,2077,30EX,100,2023
ILOP,114,VT2P/RHS,2070,30EX,1140,2023
NEW,109,VT2P/RHS/ASR,2075,30EX,1103,2023
NEW,115,VT2P/RHS/ASR,2328,30EX,344,2023
ILOP,104,VT2P/RHS/ASR,1812,30EX,1554,2023
NEW,115,VT2P/RHS/ASR,2302,30EX,470,2023
NEW,112,CONV,1815,20B,267,2023
NEW,114,PWE,2280,20B,807,2023
NEW,114,PWE,2307,20B,800,2023
ILOP/NEW,112,VT2P,1605,20B,1814,2023
NEW,114,VT2P/RHS/ASR,1720,20B,413,2023
NEW,115,VT2P/RHS/ASR,2302,20B,500,2023
NEW,111,PWE,2218,16B,1021,2023
ILOP,103,RR2,1817,16B,2,2023
ILOP,107,RR2/ASR,1781,16B,2,2023
NEW,102,SS/ASR/RHS,2162,16B,1507,2023
Exclusive,115,SS/ASR/RHS,2214,16B,1781,2023
NEW,113,TRE/ASR/RHS,2068,16B,601,2023
NEW,119,TRE/ASR/RHS,2287,16B,50,2023
Limited,110,VT2P/RHS/ASR,2309,16B,1595,2023
NEW,115,CONV,2213,18E,100,2023
ILOP/NEW,112,VT2P,1605,18E,200,2023
ILOP/NEW,114,RR2,1782,43DX,4476,2023
NEW,113,TRE/ASR/RHS,2068,43DX,2400,2023
NEW,119,TRE/ASR/RHS,2287,43DX,5412,2023
ILOP/NEW,114,VT2P,1881,43DX,9619,2023
NEW,117,VT2P,2290,43DX,2866,2023
ILOP,100,VT2P/RHS/ASR,2191,43DX,587,2023
ILOP/NEW,114,5122 EZ-D,2056,22DX,210,2023
ILOP/NEW,111,5122 EZ-D,2178,22DX,400,2023
NEW,103,5222 EZ-DV,2291,22DX,402,2023
NEW,111,CONV,2276,22DX,200,2023
ILOP,117,CONV,1526,22DX,299,2023
ILOP,101,CONV,1876,22DX,320,2023
NEW,104,CONV,2282,22DX,104,2023
NEW,101,CONV,2292,22DX,400,2023
ILOP,115,GT,1529,22DX,152,2023
NEW,104,PWE,2274,22DX,502,2023
NEW,113,TRE/ASR/RHS,2068,22DX,453,2023
ILOP/NEW,114,5122 EZ-D,2056,29E,1611,2023
ILOP/NEW,111,5122 EZ-D,2178,29E,300,2023
NEW,109,CONV,2329,29E,203,2023
NEW,112,CONV,1815,29E,386,2023
NEW,109,PWE,2330,29E,487,2023
NEW,101,PWE,2293,29E,327,2023
ILOP/NEW,112,VT2P,1605,29E,676,2023
ILOP,105,VT2P/RHS,2064,29E,480,2023
NEW,115,VT2P/RHS/ASR,2328,29E,101,2023
ILOP,101,RR2,2151,15D,55,2023
ILOP,95,RR2,2152,15D,5,2023
ILOP,95,VT2P,1706,15D,100,2023
ILOP,105,VT2P/RHS,2064,15D,504,2023
NEW,109,CONV,2187,49D,300,2023
NEW,109,CONV,2329,49D,100,2023
NEW,115,CONV,2213,49D,250,2023
NEW,109,PWE,2330,49D,40,2023
NEW,115,PWE,2262,49D,300,2023
NEW,114,RR2,1221,49D,150,2023
ILOP,114,SS,1251,49D,100,2023
ILOP/NEW,114,SS/ASR,1810,49D,140,2023
ILOP/NEW,114,SS/ASR/RHS,2185,49D,59,2023
ILOP/NEW,114,5122 EZ-D,2056,8C,745,2023
ILOP,110,5332 EZ-DVZ,2186,8C,297,2023
ILOP,118,SS,1651,8C,200,2023
NEW,104,SS/ASR/RHS,2281,8C,611,2023
ILOP/NEW,112,VT2P,1605,8C,398,2023
NEW,100,VT2P/DG/ASR,2283,8C,556,2023
ILOP,117,3220 EZ-V,2211,44CX,592,2023
NEW,112,CONV,2333,44CX,119,2023
NEW,108,PWE,2200,44CX,611,2023
NEW,115,PWE,2262,44CX,19,2023
NEW,104,PWE,2274,44CX,211,2023
NEW,119,TRE/ASR/RHS,2287,44CX,602,2023
NEW,101,CONV,2292,38C,10,2023
ILOP,104,VT2P/RHS/ASR,1812,5D,410,2023
NEW,112,VT2P/RHS/ASR,2303,I16BI,35,2023
ILOP,105,TRE,2183,33A,50,2023
ILOP/NEW,114,VT2P,1881,33A,4011,2023
ILOP,104,VT2P/RHS/ASR,1812,33A,805,2023
ILOP,101,3122 EZ-AT,2057,51A,172,2023
NEW,95,5222 EZ-DV,2206,51A,200,2023
NEW,104,CONV,2282,51A,110,2023
NEW,104,PWE,2274,51A,1100,2023
NEW,112,VT2P/RHS/ASR,2303,51A,387,2023
NEW,113,SS/ASR/RHS,2334,10D,55,2023
NEW,104,SS/ASR/RHS,2281,10D,54,2023
NEW,100,VT2P/DG/ASR,2283,10D,152,2023
ILOP,115,3220 EZ-V,2184,35C,372,2023
ILOP/NEW,115,TRE/ASR/RHS,2177,35C,403,2023
NEW,100,VT2P/DG/ASR,2283,35C,100,2023
NEW,109,CONV,2187,11C,343,2023
NEW,104,CONV,2282,11C,164,2023
NEW,104,PWE,2274,11C,200,2023
ILOP,114,CONV,1250,28C,181,2023
ILOP/NEW,114,SS/ASR,1810,28C,131,2023
NEW,112,SS/ASR/RHS,1811,28C,60,2023
