STATUS,MATURITY,TRAIT,PLF,company,qty,year
NEW,104,SS/ASR/RHS,2281,28C,54,2023
ILOP/NEW,115,TRE/ASR/RHS,2177,28C,100,2023
NEW,113,TRE/ASR/RHS,2068,28C,232,2023
ILOP,110,VT2P/RHS/ASR,2203,28C,287,2023
NEW,100,VT2P/DG/ASR,2283,36B,200,2023
ILOP,109,GT/LL,1792,24EX,125,2023
ILOP,115,GT/LL,2037,24EX,494,2023
ILOP,110,GT/LL,2095,24EX,503,2023
ILOP,93,GT/LL,2156,24EX,459,2023
ILOP,101,GT/LL,3020,24EX,393,2023
ILOP,111,RR2,1128,24EX,104,2023
ILOP/NEW,114,RR2,1782,24EX,978,2023
ILOP,110,RR2/ASR,1611,24EX,638,2023
ILOP,107,RR2/ASR,1781,24EX,405,2023
ILOP,115,RR2/ASR,1825,24EX,415,2023
ILOP,111,RR2/LL,1395,24EX,449,2023
ILOP,115,RR2/LL,2019,24EX,188,2023
ILOP,110,RR2/LL,2031,24EX,325,2023
ILOP,112,RR2/LL,2153,24EX,114,2023
ILOP,104,RR2/LL,2154,24EX,129,2023
ILOP/NEW,114,SS/ASR,1810,24EX,339,2023
NEW,112,SS/ASR/RHS,1811,24EX,321,2023
ILOP/NEW,115,TRE/ASR/RHS,2177,24EX,45,2023
NEW,113,TRE/ASR/RHS,2068,24EX,234,2023
ILOP,113,VT2P/DG/ASR,2077,24EX,200,2023
ILOP,110,VT2P/RHS/ASR,2203,24EX,300,2023
New,115,TRE/ASR/RHS,2177,1E,178,2024
New,114,CONV,2447,1E,600,2024
ILOP/New,114,VT2P,1881,1E,457,2024
ILOP,111,CONV,2276,1E,300,2024
ILOP/New,111,3220 EZ-V,2308,1E,1266,2024
New,114,3120 EZ-AA,2444,1E,100,2024
New,112,PCE,2316,1E,505,2024
ILOP,111,PCE,2218,1E,125,2024
New,115,VT2P/RHS/ASR,2461,1E,70,2024
New,110,CONV,2486,1E,460,2024
New,110,PCE,2487,1E,693,2024
ILOP/New,107,CONV,2300,1E,161,2024
ILOP,107,PCE,2286,1E,299,2024
ILOP,114,VT2P,1448,4EX,54,2024
New,112,PCE,2316,4EX,2000,2024
New,110,PCE,2311,4EX,2542,2024
New,113,CONV,2516,4EX,319,2024
New,113,PCE,2411,4EX,408,2024
New,106,PCE,2320,4EX,1803,2024
New,105,VT2P/RHS/ASR,2064,4EX,500,2024
New,112,VT2P/RHS/ASR,2303,4EX,2059,2024
New,104,CONV,2282,4EX,70,2024
New,110,CONV,2453,4EX,343,2024
ILOP,114,CONV,2284,4EX,165,2024
ILOP,107,PCE,2286,4EX,867,2024
New,111,VT2P/RHS/ASR,2469,4EX,2060,2024
ILOP,104,VT2P/RHS/ASR,1812,5D,308,2024
New,114,CONV,2447,5D,500,2024
ILOP,115,3220 EZ-V,2184,5D,200,2024
New,110,CONV,2439,5D,140,2024
New,110,PCE,2311,5D,500,2024
ILOP,117,VT2P,2290,5D,57,2024
ILOP,98,VT2P/ASR,2166,5D,100,2024
New,110,SS/ASR/RHS,2334,6EX,20,2024
New,115,RR2/LL,2019,6EX,35,2024
ILOP,114,RR2,1121,6EX,230,2024
New,115,TRE/ASR/RHS,2177,6EX,500,2024
SE,109,CONV,2426,6EX,4834,2024
New,113,SS/PRO/RHS,2429,6EX,2,2024
ILOP/New,114,SS,2431,6EX,200,2024
ILOP/New,114,RR2,1782,6EX,110,2024
ILOP,117,3110 VIP,1740,6EX,155,2024
ILOP,117,CONV,1526,6EX,301,2024
New,116,5222 EZ-DV,2182,6EX,771,2024
New,91,5222 EZ-DV,2297,6EX,588,2024
New,91,3110 VIP,2471,6EX,1147,2024
New,89,CONV,2061,6EX,2582,2024
New,89,3120 EZ-AA,2204,6EX,1256,2024
New,89,5122 EZ-D,2058,6EX,2810,2024
ILOP/New,95,5222 EZ-DV,2206,6EX,1614,2024
New,103,5222 EZ-DV,2291,6EX,1580,2024
New,118,CONV,2454,6EX,502,2024
New,118,5333 EZ-DVZ,2464,6EX,299,2024
New,118,3220 EZ-V,2458,6EX,776,2024
ILOP,111,CONV,2276,6EX,628,2024
New,111,3120 EZ-AA,2179,6EX,1661,2024
ILOP,111,5122 EZ-D,2178,6EX,1900,2024
New,107,5122 EZ-D,2466,6EX,783,2024
ILOP,116,5222 EZ-DV,2181,6EX,725,2024
New,109,3120 EZ-AA,2459,6EX,1051,2024
ILOP/New,101,CONV,2292,6EX,2626,2024
New,101,PCE,2293,6EX,806,2024
New,105,3120 EZ-AA,2472,6EX,724,2024
ILOP/New,105,5122 EZ-D,2288,6EX,3632,2024
New,114,3120 EZ-AA,2296,6EX,2510,2024
ILOP/New,114,5122 EZ-D,2056,6EX,3464,2024
ILOP,93,5222 EZ-DV,2289,6EX,250,2024
New,93,3220 EZ-V,2210,6EX,648,2024
New,93,3110 VIP,1873,6EX,984,2024
New,102,PCE,2435,6EX,300,2024
NEW,,CONV,2455,6EX,256,2024
New,112,PCE,2316,6EX,610,2024
ILOP,96,PCE,2332,6EX,40,2024
New,110,CONV,2439,6EX,834,2024
New,110,PCE,2311,6EX,1000,2024
New,108,CONV,2517,6EX,50,2024
New,113,PCE,2411,6EX,19,2024
New,95,CONV,2285,6EX,1721,2024
New,95,GT,2468,6EX,509,2024
New,95,3220 EZ-V,2457,6EX,333,2024
New,95,5222 EZ-DV,2463,6EX,658,2024
ILOP,109,CONV,2187,6EX,1177,2024
New,104,CONV,2282,6EX,2935,2024
New,110,CONV,2453,6EX,253,2024
ILOP/New,107,CONV,2300,6EX,500,2024
New,110,PCE,2443,6EX,204,2024
ILOP,107,PCE,2286,6EX,312,2024
ILOP/New,109,PCE,2330,6EX,48,2024
New,114,CONV,2519,6EX,21,2024
New,85,PCE,2532,7A,500,2024
New,91,5222 EZ-DV,2297,8C,304,2024
New,89,CONV,2061,8C,503,2024
New,89,3120 EZ-AA,2204,8C,256,2024
New,89,5122 EZ-D,2058,8C,400,2024
New,109,3120 EZ-AA,2459,8C,107,2024
ILOP/New,105,5122 EZ-D,2288,8C,187,2024
ILOP/New,114,5122 EZ-D,2056,8C,401,2024
New,105,PCE,2417,8C,207,2024
New,110,PCE,2311,8C,306,2024
New,108,SS/ASR/RHS,2063,8C,501,2024
New,95,CONV,2285,8C,379,2024
New,95,GT,2468,8C,128,2024
New,95,3220 EZ-V,2457,8C,220,2024
ILOP,100,VT2P/DG/ASR,2283,8C,630,2024
ILOP,104,SS/ASR/RHS,2281,8C,497,2024
ILOP,112,CONV,1815,8C,113,2024
ILOP,118,SS,1651,8C,431,2024
ILOP,110,CONV,2189,11C,166,2024
ILOP,109,CONV,2187,11C,2204,2024
ILOP,107,PCE,2286,11C,613,2024
NEW,,CONV,2455,10D,140,2024
ILOP,111,PCE,2218,10D,63,2024
New,105,VT2P/RHS/ASR,2064,10D,130,2024
ILOP,100,VT2P/DG/ASR,2283,10D,126,2024
New,115,VT2P/RHS/ASR,2328,17EX,1459,2024
New,119,TRE/ASR/RHS,2287,17EX,2580,2024
New,119,VT2P/RHS/ASR,2545,17EX,653,2024
New,114,VT2P/RHS/ASR,2415,17EX,765,2024
New,114,CONV,2447,17EX,59,2024
ILOP/New,114,RR2,1782,17EX,903,2024
New,116,VT2P/RHS/ASR,2456,17EX,496,2024
New,114,TRE/ASR/RHS,2428,17EX,347,2024
New,116,TRE/ASR/RHS,2460,17EX,509,2024
ILOP/New,115,PCE,2262,17EX,208,2024
ILOP,117,RR2,2083,17EX,251,2024
New,115,VT2P/RHS/ASR,2438,17EX,110,2024
New,114,VT2P/RHS/ASR,2415,18E,307,2024
New,114,CONV,2447,18E,675,2024
NEW,,CONV,2455,18E,304,2024
New,112,PCE,2316,18E,100,2024
ILOP/New,115,CONV,2213,18E,252,2024
New,115,VT2P/RHS/ASR,2438,18E,205,2024
New,118,VT2P/RHS/ASR,2054,18E,XXX,2024
ILOP,116,3220 EZ-V,1716,20B, ,2024
New,112,PCE,2316,20B,1370,2024
New,113,VT2P/RHS/ASR,2484,20B,1116,2024
ILOP/New,113,TRE/ASR/RHS,2068,22DX,732,2024
New,103,5222 EZ-DV,2291,22DX,1001,2024
ILOP,115,5222 EZ-DV,2193,22DX,659,2024
ILOP/New,114,5122 EZ-D,2056,22DX,297,2024
ILOP,93,5222 EZ-DV,2289,22DX,343,2024
ILOP,96,PCE,2332,22DX,498,2024
New,106,CONV,2314,22DX,300,2024
New,106,PCE,2320,22DX,254,2024
New,95,5222 EZ-DV,2463,22DX,583,2024
ILOP,104,SS/ASR/RHS,2281,22DX,70,2024
ILOP/New,115,PCE,2262,22DX,122,2024
New,,TRE/ASR/RHS,2543,22DX,165,2024
ILOP,105,VT2P,2163,22DX,417,2024
New,115,TRE/ASR/RHS,2177,28C,900,2024
ILOP/New,113,TRE/ASR/RHS,2068,28C,152,2024
ILOP,114,CONV,1250,28C,1000,2024
New,113,SS/PRO/RHS,2429,28C,549,2024
New,114,SS/ASR,1810,28C,129,2024
New,114,CONV,2447,28C,1007,2024
New,113,CONV/ASR,1864,28C,384,2024
New,112,PCE,2316,28C,20,2024
New,115,VT2P/RHS/ASR,2461,28C,392,2024
New,114,TRE/ASR/RHS,2428,28C,512,2024
New,110,CONV,2453,28C,808,2024
New,119,TRE/ASR/RHS,2287,29E,80,2024
New,116,5222 EZ-DV,2182,29E,400,2024
ILOP,108,5122 EZ-D,1861,29E,270,2024
ILOP,111,5122 EZ-D,2178,29E,407,2024
New,101,PCE,2293,29E,400,2024
ILOP/New,114,5122 EZ-D,2056,29E,2134,2024
New,113,PCE,2411,29E,200,2024
New,112,VT2P/RHS/ASR,2303,29E,201,2024
ILOP,113,VT2P/ASR,1515,29E,26,2024
New,95,CONV,2285,29E,93,2024
New,95,5222 EZ-DV,2463,29E,102,2024
New,104,CONV,2282,29E,301,2024
ILOP,109,CONV,2329,29E,240,2024
ILOP/New,109,PCE,2330,29E,799,2024
ILOP/New,115,CONV,2213,29E,150,2024
New,115,CONV,2450,30EX,300,2024
ILOP,114,CONV,1250,30EX,231,2024
New,119,VT2P/RHS/ASR,2545,30EX,1285,2024
New,114,CONV,2447,30EX,697,2024
New,113,CONV/ASR,1864,30EX,120,2024
ILOP/New,114,SS,2431,30EX,360,2024
ILOP/New,114,RR2,1782,30EX,425,2024
ILOP/New,114,VT2P,1881,30EX,1811,2024
ILOP,117,5222 EZ-DV,2180,30EX,1454,2024
ILOP,108,5122 EZ-D,1861,30EX,424,2024
ILOP,109,5222 EZ-DV,2208,30EX,200,2024
New,,GT/LL,2257,30EX,820,2024
ILOP,108,5222 EZ-DV,1863,30EX,144,2024
New,118,5333 EZ-DVZ,2464,30EX,996,2024
New,111,3120 EZ-AA,2179,30EX,831.07,2024
ILOP,111,5122 EZ-D,2178,30EX,508,2024
ILOP/New,111,3220 EZ-V,2308,30EX,812,2024
ILOP,116,5222 EZ-DV,2181,30EX,784,2024
ILOP,116,3220 EZ-V,2202,30EX,70,2024
New,114,3120 EZ-AA,2444,30EX,302,2024
New,102,PCE,2435,30EX,100,2024
New,112,PCE,2316,30EX,800,2024
ILOP,96,PCE,2332,30EX,124,2024
New,105,PCE,2417,30EX,644,2024
ILOP,111,PCE,2218,30EX,245,2024
New,108,CONV,2517,30EX,391,2024
New,113,CONV,2516,30EX,554,2024
New,113,PCE,2411,30EX,2010,2024
ILOP,112,CONV,2333,30EX,1,2024
ILOP,,SS/ASR,2620,30EX,326,2024
ILOP,,CONV/ASR,1588,30EX,1,2024
New,110,SS/ASR/RHS,1862,30EX,300,2024
New,109,SS/PRO/RHS,2442,30EX,502,2024
NEW,115,VT2P/RHS/ASR,2480,30EX,188,2024
New,116,TRE/ASR/RHS,2460,30EX,588,2024
ILOP,99,VT2P/DG,2073,30EX,1450,2024
New,95,3220 EZ-V,2457,30EX,1324,2024
ILOP,100,VT2P/DG/ASR,2283,30EX,1866,2024
New,110,CONV,2486,30EX,154,2024
ILOP,109,CONV,2329,30EX,884,2024
ILOP,114,PCE,2280,30EX,81,2024
New,114,CONV,2519,30EX,120,2024
ILOP/New,114,PCE,2307,30EX,520,2024
ILOP/New,115,CONV,2213,30EX,384,2024
New,111,VT2P/RHS/ASR,2469,30EX,200,2024
ILOP/New,115,VT2P/RHS/ASR,2302,30EX,500,2024
New,115,VT2P/RHS/ASR,2438,30EX,40,2024
ILOP,105,VT2P,2163,30EX,1175,2024
ILOP,96,PCE,2332,38C,26,2024
New,118,PCE,2523,38C,40,2024
SE,115,CONV/ASR,2437,14AX,2299,2024
SE,117,RR2,2434,14AX,3470,2024
SE,117,CONV,2433,14AX,3694,2024
ILOP/New,114,RR2,1782,14AX,3018,2024
ILOP,114,VT2P/DG,1345,39EX,120,2024
New,115,TRE/ASR/RHS,2177,39EX,5882,2024
New,115,CONV,2450,39EX,1990,2024
ILOP/New,113,TRE/ASR/RHS,2068,39EX,365,2024
ILOP,107,SS/PRO/RHS,2301,39EX,52,2024
New,113,SS/PRO/RHS,2429,39EX,1695,2024
New,114,SS/ASR,1810,39EX,1312,2024
New,114,VT2P/RHS/ASR,2415,39EX,4792,2024
New,114,VT2P/RHS/ASR,1720,39EX,1466,2024
New,114,CONV,2447,39EX,420,2024
New,113,CONV/ASR,1864,39EX,1496,2024
ILOP,110,RR2/ASR,1611,39EX,89,2024
ILOP,110,VT2P/ASR,1516,39EX,334,2024
ILOP,110,SS/ASR/RHS,1594,39EX,199,2024
ILOP,,CONV/ASR,1610,39EX,406,2024
ILOP/New,114,RR2,1782,39EX,g,2024
New,113,VT2P/DG,1722,39EX,291,2024
ILOP,111,CONV,2276,39EX,581,2024
ILOP,111,5122 EZ-D,2178,39EX,202,2024
ILOP/New,111,3220 EZ-V,2308,39EX,1205,2024
New,114,3120 EZ-AA,2444,39EX,298,2024
New,112,PCE,2316,39EX,657,2024
ILOP,96,PCE,2332,39EX,203,2024
New,110,CONV,2439,39EX,802,2024
New,110,PCE,2311,39EX,506,2024
ILOP,111,PCE,2218,39EX,3477,2024
New,113,CONV,2516,39EX,443,2024
New,106,CONV,2314,39EX,1895,2024
New,113,PCE,2411,39EX,1465,2024
New,106,PCE,2320,39EX,1601,2024
New,112,TRE/ASR/RHS,1806,39EX,380,2024
ILOP,112,SS/ASR/RHS,1811,39EX,296,2024
New,112,VT2P/RHS/ASR,2303,39EX,179,2024
New,109,TRE/ASR/RHS,3029,39EX,547,2024
ILOP,,SS/ASR,2620,39EX,131,2024
ILOP,113,VT2P/ASR,1515,39EX,132,2024
ILOP,110,VT2P/RHS/ASR,1809,39EX,50,2024
New,110,SS/ASR/RHS,1862,39EX,1282,2024
New,109,SS/PRO/RHS,2442,39EX,625,2024
ILOP,93,VT2P/ASR,2165,39EX,102,2024
ILOP,100,VT2P/DG/ASR,2283,39EX,981,2024
ILOP,104,SS/ASR/RHS,2281,39EX,248,2024
New,,PCE,2540,39EX,332,2024
New,104,CONV,2282,39EX,1668,2024
New,104,PCE,2274,39EX,570,2024
New,110,CONV,2453,39EX,1270,2024
New,110,PCE,2443,39EX,1949,2024
ILOP/New,115,CONV,2213,39EX,179,2024
New,112,CONV,1246,39EX,1719,2024
New,111,TRE/ASR/RHS,2079,39EX,159,2024
ILOP,114,SS/ASR/RHS,2185,39EX,127,2024
New,115,VT2P/RHS/ASR,2438,39EX,1941,2024
New,,SS/PRO/RHS,2414,39EX,653,2024
New,114,VT2P/RHS/ASR,2070,41D,78,2024
ILOP/New,113,TRE/ASR/RHS,2068,41D,500,2024
ILOP,114,RR2,1221,41D,95,2024
New,114,CONV,2447,41D,159,2024
ILOP,110,RR2/ASR,1611,41D,60,2024
ILOP,108,VT2P,1735,41D,50,2024
NEW,,CONV,2455,41D,249,2024
New,112,PCE,2316,41D,683,2024
New,110,CONV,2439,41D,400,2024
New,110,PCE,2311,41D,400,2024
ILOP,111,PCE,2218,41D,389,2024
New,108,CONV,2517,41D,326,2024
New,113,CONV,2516,41D,220,2024
ILOP,112,CONV,2333,41D,265,2024
ILOP,113,VT2P/ASR,1515,41D,18,2024
ILOP,110,VT2P/RHS/ASR,1809,41D,200,2024
New,109,SS/PRO/RHS,2442,41D,195,2024
New,115,VT2P/RHS/ASR,2461,41D,200,2024
New,114,TRE/ASR/RHS,2428,41D,423,2024
New,110,PCE,2487,41D,170,2024
New,110,CONV,2453,41D,561,2024
ILOP/New,107,CONV,2300,41D,305,2024
ILOP,114,CONV,2284,41D,100,2024
New,110,PCE,2443,41D,418,2024
ILOP,107,PCE,2286,41D,86,2024
New,115,VT2P/RHS/ASR,2438,41D,240,2024
ILOP,108,SS,1805,41D,10,2024
ILOP/New,113,TRE/ASR/RHS,2068,43DX,8433,2024
New,119,TRE/ASR/RHS,2287,43DX,10573,2024
New,119,VT2P/RHS/ASR,2545,43DX,1875,2024
New,114,VT2P/RHS/ASR,2415,43DX,1950,2024
ILOP/New,114,SS,2431,43DX,1475,2024
ILOP/New,114,RR2,1782,43DX,2408,2024
ILOP/New,114,VT2P,1881,43DX,4461,2024
SE,116,TRE/ASR/RHS,2432,43DX,5776,2024
New,114,TRE/ASR/RHS,2428,43DX,50,2024
New,118,RR2/ASR,2430,43DX,850,2024
ILOP,112,5222 EZ-DV,1869,44CX,297,2024
ILOP/New,111,3220 EZ-V,2308,44CX,800,2024
ILOP,116,5222 EZ-DV,2181,44CX,261,2024
New,102,PCE,2435,44CX,3951,2024
New,110,CONV,2439,44CX,1400,2024
New,110,PCE,2311,44CX,6799,2024
ILOP/New,108,PCE,2200,44CX,4817,2024
ILOP,112,CONV,2333,44CX,243,2024
New,108,SS/ASR/RHS,2063,44CX,741,2024
New,112,SS/ASR/RHS,2436,44CX,1839,2024
New,109,VT2P/RHS/ASR,2075,44CX,2703,2024
New,110,SS/ASR/RHS,2334,45B,150,2024
New,110,SS/ASR/RHS,1862,45B,152,2024
New,109,SS/PRO/RHS,2442,45B,291,2024
ILOP,114,SS/ASR/RHS,2185,45B,151,2024
ILOP,114,RR2,1221,49D,131,2024
ILOP,114,CONV,1250,49D,250,2024
New,113,CONV/ASR,1864,49D,200,2024
NEW,,CONV,2455,49D,294,2024
New,113,CONV,2516,49D,200,2024
New,113,PCE,2411,49D,139,2024
ILOP/New,115,PCE,2262,49D,219,2024
New,103,5222 EZ-DV,2291,53D,1015,2024
New,118,CONV,2454,53D,459,2024
ILOP,111,5122 EZ-D,2178,53D,1957,2024
ILOP,116,5222 EZ-DV,2181,53D,500,2024
ILOP,116,3220 EZ-V,2202,53D,240,2024
ILOP,115,5222 EZ-DV,2193,53D,145,2024
ILOP,96,PCE,2332,53D,156,2024
New,112,VT2P/RHS/ASR,2303,53D,200,2024
ILOP,110,VT2P,2078,53D,124,2024
ILOP/New,114,SS,2431,52A,807,2024
New,95,5222 EZ-DV,2463,52A,43,2024
New,115,VT2P/RHS/ASR,2438,52A,150,2024
New,114,CONV,2447,55E,377,2024
ILOP/New,114,RR2,1782,55E,700,2024
ILOP/New,111,3220 EZ-V,2308,55E,555,2024
New,114,3120 EZ-AA,2444,55E,530,2024
ILOP,96,PCE,2332,55E,456,2024
ILOP,111,PCE,2218,55E,153,2024
New,109,SS/PRO/RHS,2442,55E,286,2024
New,115,VT2P/RHS/ASR,2438,55E,350,2024
New,107,RR2/ASR,1781,55E,130,2024
New,114,CONV,2188,3B,616,2024
New,110,CONV,2453,3B,503,2024
New,114,CONV,2519,3B,498,2024
ILOP/New,115,CONV,2213,3B,433,2024
ILOP/New,115,PCE,2262,3B,608,2024
New,116,SS/ASR/RHS,2520,7A.1,1174,2024
New,112,VT2P/RHS/ASR,2303,7A.1,1007,2024
New,115,SS/ASR/RHS,2524,7A.1,390,2024
New,112,SS/ASR/RHS,2436,7A.1,1416,2024
New,118,PCE,2523,7A.1,1669,2024
ILOP/New,115,VT2P/RHS/ASR,2302,7A.1,918,2024
New,118,VT2P/RHS/ASR,2054,7A.1,971,2024
NEW,,CONV,2455,12A,885,2024
New,113,CONV,2516,12A,423,2024
New,114,VT2P/RHS/ASR,2070,13B,105,2024
ILOP,114,CONV,1250,13B,64,2024
New,114,VT2P/RHS/ASR,1720,13B,212,2024
New,115,VT2P/ASR,1363,13B,550,2024
ILOP,,CONV/ASR,1519,13B,254,2024
ILOP/New,111,3220 EZ-V,2308,13B,165,2024
ILOP,111,PCE,2218,13B,641,2024
New,108,CONV,2517,13B,50,2024
ILOP/New,108,PCE,2200,13B,153,2024
New,113,PCE,2411,13B,99,2024
ILOP,,VT2P/DG,1882,13B,179,2024
ILOP,112,SS/ASR/RHS,1811,13B,104,2024
ILOP,113,SS/ASR,1518,13B,36,2024
ILOP,113,VT2P/ASR,1515,13B,47,2024
New,108,SS/ASR/RHS,2063,13B,102,2024
New,110,CONV,2453,13B,200,2024
ILOP,114,CONV,2284,13B,133,2024
New,110,PCE,2443,13B,253,2024
ILOP,107,PCE,2286,13B,271,2024
New,114,CONV,2519,13B,150,2024
ILOP/New,114,PCE,2307,13B,222,2024
ILOP/New,115,CONV,2213,13B,206,2024
ILOP/New,115,PCE,2262,13B,200,2024
ILOP,104,VT2P/RHS/ASR,1812,17EX.1,77,2024
New,115,VT2P/RHS/ASR,2328,17EX.1,751,2024
ILOP/New,113,TRE/ASR/RHS,2068,17EX.1,2036,2024
New,119,TRE/ASR/RHS,2287,17EX.1,2005,2024
